Date,Team,Opp,Target_Runs,Runs_avg3,OBP_avg3,Team_ER_avg3,Team_WHIP_avg3,Starting_Pitcher,SP_IP,SP_ERA_3g,SP_WHIP_3g,Home,Team_opp,Opp_SP_Name,Opp_SP_IP,Opp_SP_ERA_3g,Opp_SP_WHIP_3g
2025-06-06,MIA,TBR,3,2.6666666666666665,0.26266666666666666,3.0,1.2222222222222223,edward cabrera,4.0,1.3170731707317072,1.8292682926829267,1.0,TBR,zack littell,6.0,2.142857142857143,1.0952380952380953
2025-06-04,MIL,CIN,9,4.666666666666667,0.2743333333333333,4.666666666666667,1.1481481481481484,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,4.666666666666667,0.2743333333333333,6.666666666666667,1.4074074074074077,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,6.666666666666667,0.318,4.666666666666667,1.1481481481481484,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,6.666666666666667,0.318,6.666666666666667,1.4074074074074077,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,4.666666666666667,0.2743333333333333,4.666666666666667,1.1481481481481484,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,4.666666666666667,0.2743333333333333,6.666666666666667,1.4074074074074077,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,6.666666666666667,0.318,4.666666666666667,1.1481481481481484,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-04,MIL,CIN,9,6.666666666666667,0.318,6.666666666666667,1.4074074074074077,quinn priester,5.0,2.25,0.875,1.0,CIN,andrew abbott,6.0,4.7368421052631575,0.9473684210526315
2025-06-06,MIL,SDP,0,6.0,0.34299999999999997,2.0,1.2037037037037035,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,6.0,0.34299999999999997,1.0,1.1574074074074072,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,3.0,0.32,2.0,1.2037037037037035,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,3.0,0.32,1.0,1.1574074074074072,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,6.0,0.34299999999999997,2.0,1.2037037037037035,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,6.0,0.34299999999999997,1.0,1.1574074074074072,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,3.0,0.32,2.0,1.2037037037037035,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-06,MIL,SDP,0,3.0,0.32,1.0,1.1574074074074072,chad patrick,6.0,2.0,1.0555555555555556,1.0,SDP,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105
2025-06-07,MIL,SDP,4,1.3333333333333333,0.3253333333333333,0.6666666666666666,1.2824074074074072,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,1.3333333333333333,0.3253333333333333,1.3333333333333333,1.4537037037037035,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,2.6666666666666665,0.35366666666666663,0.6666666666666666,1.2824074074074072,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,2.6666666666666665,0.35366666666666663,1.3333333333333333,1.4537037037037035,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,1.3333333333333333,0.3253333333333333,0.6666666666666666,1.2824074074074072,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,1.3333333333333333,0.3253333333333333,1.3333333333333333,1.4537037037037035,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,2.6666666666666665,0.35366666666666663,0.6666666666666666,1.2824074074074072,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-07,MIL,SDP,4,2.6666666666666665,0.35366666666666663,1.3333333333333333,1.4537037037037035,jose quintana,5.0,2.4,1.6,1.0,SDP,stephen kolek,5.666666666666667,0.0,1.1176470588235294
2025-06-04,MIN,ATH,6,8.666666666666666,0.38233333333333336,8.333333333333334,1.777777777777778,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,8.666666666666666,0.38233333333333336,6.666666666666667,1.5185185185185188,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,7.333333333333333,0.34299999999999997,8.333333333333334,1.777777777777778,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,7.333333333333333,0.34299999999999997,6.666666666666667,1.5185185185185188,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,8.666666666666666,0.38233333333333336,8.333333333333334,1.777777777777778,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,8.666666666666666,0.38233333333333336,6.666666666666667,1.5185185185185188,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,7.333333333333333,0.34299999999999997,8.333333333333334,1.777777777777778,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-04,MIN,ATH,6,7.333333333333333,0.34299999999999997,6.666666666666667,1.5185185185185188,zebby matthews,5.0,3.176470588235294,1.2352941176470589,1.0,ATH,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435
2025-06-07,MIN,TOR,4,4.0,0.30066666666666664,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.30066666666666664,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.31233333333333335,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.31233333333333335,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.30066666666666664,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.30066666666666664,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.31233333333333335,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-07,MIN,TOR,4,4.0,0.31233333333333335,4.0,1.2222222222222223,chris paddack,6.0,2.25,0.85,1.0,TOR,kevin gausman,6.0,4.859999999999999,1.44
2025-06-06,NYM,COL,4,4.666666666666667,0.4053333333333333,1.3333333333333333,0.9259259259259259,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.666666666666667,0.4053333333333333,2.6666666666666665,1.2962962962962965,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.333333333333333,0.38866666666666666,1.3333333333333333,0.9259259259259259,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.333333333333333,0.38866666666666666,2.6666666666666665,1.2962962962962965,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.666666666666667,0.4053333333333333,1.3333333333333333,0.9259259259259259,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.666666666666667,0.4053333333333333,2.6666666666666665,1.2962962962962965,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.333333333333333,0.38866666666666666,1.3333333333333333,0.9259259259259259,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-06,NYM,COL,4,4.333333333333333,0.38866666666666666,2.6666666666666665,1.2962962962962965,kodai senga,6.0,1.9636363636363638,0.9818181818181819,1.0,COL,antonio senzatela,4.0,5.25,2.0
2025-06-07,NYM,COL,8,5.333333333333333,0.367,5.333333333333333,1.6296296296296298,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,5.333333333333333,0.367,6.666666666666667,1.5925925925925926,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,6.666666666666667,0.36199999999999993,5.333333333333333,1.6296296296296298,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,6.666666666666667,0.36199999999999993,6.666666666666667,1.5925925925925926,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,5.333333333333333,0.367,5.333333333333333,1.6296296296296298,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,5.333333333333333,0.367,6.666666666666667,1.5925925925925926,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,6.666666666666667,0.36199999999999993,5.333333333333333,1.6296296296296298,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-07,NYM,COL,8,6.666666666666667,0.36199999999999993,6.666666666666667,1.5925925925925926,clay holmes,6.0,2.3684210526315788,1.105263157894737,1.0,COL,german marquez,5.0,6.6,1.8
2025-06-05,NYY,CLE,4,1.3333333333333333,0.28733333333333333,1.3333333333333333,1.1342592592592593,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,1.3333333333333333,0.28733333333333333,2.6666666666666665,1.3796296296296298,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,2.6666666666666665,0.33266666666666667,1.3333333333333333,1.1342592592592593,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,2.6666666666666665,0.33266666666666667,2.6666666666666665,1.3796296296296298,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,1.3333333333333333,0.28733333333333333,1.3333333333333333,1.1342592592592593,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,1.3333333333333333,0.28733333333333333,2.6666666666666665,1.3796296296296298,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,2.6666666666666665,0.33266666666666667,1.3333333333333333,1.1342592592592593,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-05,NYY,CLE,4,2.6666666666666665,0.33266666666666667,2.6666666666666665,1.3796296296296298,max fried,6.0,3.176470588235294,0.8235294117647058,1.0,CLE,slade cecconi,5.0,5.651162790697675,1.6744186046511629
2025-06-07,NYY,BOS,7,8.333333333333334,0.3873333333333333,7.0,1.8703703703703702,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,8.333333333333334,0.3873333333333333,6.666666666666667,1.4907407407407407,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,7.666666666666667,0.3326666666666667,7.0,1.8703703703703702,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,7.666666666666667,0.3326666666666667,6.666666666666667,1.4907407407407407,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,8.333333333333334,0.3873333333333333,7.0,1.8703703703703702,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,8.333333333333334,0.3873333333333333,6.666666666666667,1.4907407407407407,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,7.666666666666667,0.3326666666666667,7.0,1.8703703703703702,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,NYY,BOS,7,7.666666666666667,0.3326666666666667,6.666666666666667,1.4907407407407407,ryan yarbrough,4.0,10.928571428571429,1.8571428571428572,1.0,BOS,garrett crochet,6.0,5.2105263157894735,1.105263157894737
2025-06-07,PHI,PIT,1,3.0,0.22433333333333336,3.0,0.8888888888888893,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,3.0,0.22433333333333336,2.0,0.666666666666667,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,2.0,0.17866666666666667,3.0,0.8888888888888893,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,2.0,0.17866666666666667,2.0,0.666666666666667,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,3.0,0.22433333333333336,3.0,0.8888888888888893,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,3.0,0.22433333333333336,2.0,0.666666666666667,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,2.0,0.17866666666666667,3.0,0.8888888888888893,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-07,PHI,PIT,1,2.0,0.17866666666666667,2.0,0.666666666666667,ranger suarez,7.0,2.25,0.95,1.0,PIT,andrew heaney,6.0,2.0377358490566038,0.7358490566037735
2025-06-05,PIT,HOU,2,2.6666666666666665,0.3053333333333334,2.6666666666666665,1.1666666666666667,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.6666666666666665,0.3053333333333334,2.3333333333333335,1.0833333333333333,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.3333333333333335,0.27766666666666673,2.6666666666666665,1.1666666666666667,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.3333333333333335,0.27766666666666673,2.3333333333333335,1.0833333333333333,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.6666666666666665,0.3053333333333334,2.6666666666666665,1.1666666666666667,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.6666666666666665,0.3053333333333334,2.3333333333333335,1.0833333333333333,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.3333333333333335,0.27766666666666673,2.6666666666666665,1.1666666666666667,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-05,PIT,HOU,2,2.3333333333333335,0.27766666666666673,2.3333333333333335,1.0833333333333333,mitch keller,6.333333333333333,7.232142857142858,1.2321428571428572,1.0,HOU,framber valdez,7.0,1.9565217391304348,0.782608695652174
2025-06-07,PIT,PHI,2,4.0,0.34933333333333344,4.0,1.4871794871794872,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,4.0,0.34933333333333344,3.0,1.2435897435897436,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,3.0,0.30366666666666675,4.0,1.4871794871794872,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,3.0,0.30366666666666675,3.0,1.2435897435897436,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,4.0,0.34933333333333344,4.0,1.4871794871794872,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,4.0,0.34933333333333344,3.0,1.2435897435897436,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,3.0,0.30366666666666675,4.0,1.4871794871794872,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-07,PIT,PHI,2,3.0,0.30366666666666675,3.0,1.2435897435897436,andrew heaney,6.0,2.0377358490566038,0.7358490566037735,1.0,PHI,ranger suarez,7.0,2.25,0.95
2025-06-04,SDP,SFG,5,3.0,0.3063333333333333,2.3333333333333335,1.2518518518518518,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,3.0,0.3063333333333333,4.0,1.5703703703703704,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,4.333333333333333,0.3533333333333333,2.3333333333333335,1.2518518518518518,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,4.333333333333333,0.3533333333333333,4.0,1.5703703703703704,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,3.0,0.3063333333333333,2.3333333333333335,1.2518518518518518,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,3.0,0.3063333333333333,4.0,1.5703703703703704,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,4.333333333333333,0.3533333333333333,2.3333333333333335,1.2518518518518518,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-04,SDP,SFG,5,4.333333333333333,0.3533333333333333,4.0,1.5703703703703704,nick pivetta,6.0,6.0,1.1111111111111112,0.0,SFG,kyle harrison,4.333333333333333,6.585365853658537,1.7560975609756098
2025-06-05,SDP,SFG,2,4.0,0.3056666666666666,4.0,1.3333333333333333,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,4.0,0.3056666666666666,3.0,1.1111111111111112,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,3.0,0.2703333333333333,4.0,1.3333333333333333,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,3.0,0.2703333333333333,3.0,1.1111111111111112,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,4.0,0.3056666666666666,4.0,1.3333333333333333,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,4.0,0.3056666666666666,3.0,1.1111111111111112,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,3.0,0.2703333333333333,4.0,1.3333333333333333,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-05,SDP,SFG,2,3.0,0.2703333333333333,3.0,1.1111111111111112,dylan cease,5.0,5.5227272727272725,1.6363636363636362,1.0,SFG,robbie ray,7.0,2.142857142857143,0.7142857142857143
2025-06-06,SDP,MIL,2,2.0,0.2556666666666666,1.3333333333333333,1.0740740740740737,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.2556666666666666,1.6666666666666667,1.148148148148148,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.27633333333333326,1.3333333333333333,1.0740740740740737,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.27633333333333326,1.6666666666666667,1.148148148148148,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.2556666666666666,1.3333333333333333,1.0740740740740737,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.2556666666666666,1.6666666666666667,1.148148148148148,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.27633333333333326,1.3333333333333333,1.0740740740740737,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-06,SDP,MIL,2,2.0,0.27633333333333326,1.6666666666666667,1.148148148148148,randy vasquez,4.666666666666667,2.8421052631578947,1.657894736842105,1.0,MIL,chad patrick,6.0,2.0,1.0555555555555556
2025-06-07,SDP,MIL,3,2.3333333333333335,0.3006666666666666,2.3333333333333335,1.2592592592592589,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.3333333333333335,0.3006666666666666,2.6666666666666665,1.296296296296296,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.6666666666666665,0.3043333333333333,2.3333333333333335,1.2592592592592589,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.6666666666666665,0.3043333333333333,2.6666666666666665,1.296296296296296,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.3333333333333335,0.3006666666666666,2.3333333333333335,1.2592592592592589,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.3333333333333335,0.3006666666666666,2.6666666666666665,1.296296296296296,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.6666666666666665,0.3043333333333333,2.3333333333333335,1.2592592592592589,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
2025-06-07,SDP,MIL,3,2.6666666666666665,0.3043333333333333,2.6666666666666665,1.296296296296296,stephen kolek,5.666666666666667,0.0,1.1176470588235294,1.0,MIL,jose quintana,5.0,2.4,1.6
